Название компании,Персонализация,Письмо 1 - Тема,Письмо 1 - Тело,Письмо 2 - Тема,Письмо 2 - Тело,Письмо 3 - Тема,Письмо 3 - Тело
"ООО ""Одода""",Digital-агентство для B2B и технологических компаний,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Мобио"" (Mobio)",Performance-маркетинг и аналитика для B2B-бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Тексель"" (Texel)",Programmatic-платформа для рекламных кампаний B2B,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""Группа ПИК""",Крупнейший девелопер жилья с B2B-направлением подрядных работ,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""Самолёт""",Девелопер коммерческой недвижимости и госзаказов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
Группа ЛСР (ПАО),Строительная группа с производством стройматериалов для B2B,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Стройтрансгаз""",Строительство инфраструктуры для нефтегазового сектора,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Московская Медицинская Палата"" (МЕДСИ)",Сеть клиник с корпоративным медицинским обслуживанием для бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""СберЗдоровье""",Цифровая платформа для корпоративного здоровья и ДМС,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Нетология""",Корпоративное обучение и повышение квалификации для компаний,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Скиллбокс"" (Skillbox)",Корпоративные программы обучения для бизнеса,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""ГикБрейнс"" (GeekBrains)",Обучение IT-специалистов для корпоративных клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ПАО ""Группа компаний Детский Мир"" (B2B)",Оптовые продажи детских товаров корпоративным клиентам,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"ООО ""Юлмарт""",Оптовые поставки электроники и товаров для корпоративных клиентов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
"АО ""Самокат"" (B2B)",Корпоративное питание и доставка для офисов,{personalization_short},"Привет, {name}!

{personalization} — это отличный ход. Кстати, мы в Polza Agency как раз помогаем B2B-компаниям привлекать клиентов через холодные рассылки.

Бесплатно сделаем аудит вашей текущей стратегии и покажем, как можно увеличить поток лидов.

Есть ли у вас время на короткий звонок в ближайшие дни?","Идея для {{industry}} / Результат, который мы получили","Привет, {name}!

Я писал вам на днях насчет автоматизации аутрича. Возможно, сейчас не самое подходящее время, но хочу поделиться кейсом.

Недавно мы запустили рассылку для компании из вашей отрасли. За 4 недели они получили 20+ квалифицированных лидов и 3 новых клиента.

Сделали это без спама — только персонализированный подход и умные цепочки писем.

Думаю, вашему бизнесу тоже может быть полезно. Давайте обсудим это на 15-минутном созвоне?",Будем на связи / Полезный материал для вас,"Привет, {name}!

Заметил, что вы не ответили на мои предыдущие письма. Возможно, сейчас вы заняты или не ищете подрядчиков для аутрича.

На всякий случай отправляю наш гайд ""5 ошибок в холодных рассылках, которые убивают конверсию"". Думаю, вам будет полезно.

Если когда-нибудь решите попробовать автоматизированный подход к лидогенерации — мы всегда открыты к диалогу.

Желаю успехов в развитии бизнеса!

P.S. Если не хотите получать больше писем, просто напишите ""стоп"" — и я вас сразу удалю из списка."
